Player,Team,Position,Points,Games,Avg,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17
Tim Dwight,LAC,WR,26.1,9,2.9,2.3,4.7,4.2,,3.6,,0.3,1.4,2.2,7.4,0.0,,,,,,
John Hall,WAS,K,26.0,16,1.6,1.0,4.0,1.0,2.0,1.0,1.0,1.0,,0.0,3.0,2.0,2.0,2.0,2.0,0.0,3.0,1.0
Jason Hanson,DET,K,26.0,16,1.6,6.0,0.0,1.0,1.0,2.0,,1.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0
Jesse Palmer,NYG,QB,25.6,5,5.1,,,,,,,,,,0.4,,,,1.3,12.1,7.4,4.4
Dan Campbell,DAL,TE,25.5,14,1.8,0.0,2.3,,,0.0,0.8,2.8,0.0,2.9,6.7,1.2,2.2,,0.1,2.3,1.8,2.4
Larry Centers,NE,RB,24.8,9,2.8,5.4,1.9,2.9,10.1,2.4,-0.2,,,,,,,,,0.9,0.5,0.9
Jeremi Johnson,CIN,RB,24.3,15,1.6,0.6,0.1,0.0,0.6,1.1,,0.5,1.4,,6.9,7.3,1.7,0.2,1.8,1.3,0.6,0.2
Doug Brien,NYJ,K,24.0,16,1.5,1.0,1.0,1.0,0.0,,3.0,1.0,2.0,4.0,1.0,4.0,1.0,3.0,0.0,0.0,1.0,1.0
Rian Lindell,BUF,K,24.0,16,1.5,4.0,5.0,1.0,1.0,1.0,0.0,3.0,0.0,,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0
Joe Jerevicius,TB,WR,23.8,4,6.0,15.9,3.1,,,,,,,,,0.5,4.3,,,,,
Nate Poole,ARI,WR,23.7,8,3.0,,0.0,,,0.7,2.2,,,,,,0.0,,1.9,2.2,2.1,14.6
Rex Grossman,CHI,QB,23.4,3,7.8,,,,,,,,,,,,,,,6.2,16.0,1.2
Aaron Stecker,TB,RB,23.3,15,1.6,0.2,1.3,0.9,,2.2,1.3,1.9,2.0,0.4,1.3,0.0,2.7,,0.0,1.7,0.0,7.4
Sammy Morris,BUF,RB,23.0,9,2.6,3.9,-0.2,,,,,,1.6,,2.6,1.4,9.0,,,1.4,0.8,2.5
Nick Goings,CAR,RB,22.6,11,2.1,0.8,,,0.0,,,10.5,,0.9,0.2,2.0,,2.7,0.0,0.8,2.1,2.6
Reuben Droughns,DEN,RB,22.1,14,1.6,0.0,7.2,0.9,0.0,-0.1,-0.1,2.8,0.0,,,0.0,0.0,2.2,9.2,0.0,0.0,
Jimmy Farris,ATL,WR,22.0,11,2.0,0.0,11.8,0.4,0.4,6.8,,0.0,,0.0,,,0.0,0.0,0.0,,,2.6
Todd Peterson,SF,K,22.0,8,2.8,,,,,,,,,3.0,,3.0,1.0,0.0,6.0,5.0,2.0,2.0
Jason Dunn,KC,TE,21.5,9,2.4,,6.3,0.0,1.5,0.0,0.0,0.0,,,,6.3,7.4,,0.0,,,
Phil Dawson,CLE,K,21.4,13,1.7,0.0,1.0,1.0,2.0,3.0,2.4,2.0,0.0,,2.0,5.0,0.0,1.0,2.0,,,
Tony Stewart,CIN,TE,21.2,14,1.5,0.0,0.3,0.6,5.6,3.5,,1.7,1.5,4.0,0.0,0.0,,1.0,0.0,,2.1,0.9
Pat Johnson,WAS,WR,21.0,16,1.3,0.0,0.0,3.4,0.0,0.8,0.0,0.9,,5.5,0.0,7.6,0.6,1.3,0.9,0.0,0.0,0.0
Chris Fuamatu-Ma'afala,JAC,RB,20.6,9,2.3,,,,,3.0,1.1,,0.8,2.4,1.1,4.0,6.2,0.5,,,1.5,
Alvis Whitted,LV,WR,20.3,14,1.5,,0.0,1.4,12.0,0.0,5.0,1.1,,0.1,0.6,0.0,,-0.7,0.0,0.0,0.8,0.0
Dave Moore,BUF,TE,20.2,10,2.0,6.7,0.0,,0.7,,,,0.0,,1.3,,0.0,8.7,0.0,,0.0,2.8
David Tyree,NYG,WR,20.2,13,1.6,0.0,0.0,,,0.0,,0.0,0.0,,0.0,10.6,2.3,0.0,1.1,3.0,2.0,1.2
David Martin,GB,TE,19.9,12,1.7,0.4,0.7,7.1,0.0,,,2.7,,1.2,0.0,,0.8,0.0,0.0,0.6,6.4,
Kris Mangum,CAR,TE,19.9,14,1.4,2.8,0.0,,0.0,1.6,0.5,3.4,2.2,4.7,1.0,0.7,0.0,0.0,,3.0,,0.0
Jay Riemersma,PIT,TE,19.8,8,2.5,8.9,,2.8,4.4,,0.6,,,,0.7,0.0,,,2.4,0.0,,
James Mungro,IND,RB,19.6,5,3.9,,,,3.0,8.0,6.6,,,,,,2.0,0.0,,,,
Dan Kreider,PIT,RB,19.6,15,1.3,0.9,0.1,2.0,0.0,0.0,1.3,,1.5,0.4,0.0,,2.1,2.4,8.7,0.2,0.0,0.0
Ed McCaffrey,DEN,WR,19.5,11,1.8,,0.5,4.4,0.8,0.0,1.6,,,,,,0.0,3.9,0.5,2.6,2.3,2.9
Justin Peelle,LAC,TE,19.3,10,1.9,0.0,2.6,2.4,8.4,0.0,,0.0,,2.3,0.6,,,,,0.1,2.9,
Teyo Johnson,LV,TE,18.8,12,1.6,0.0,0.9,,,2.0,8.1,0.8,,1.1,3.0,,0.0,2.8,0.1,,0.0,0.0
Todd Yoder,TB,TE,18.8,10,1.9,,0.8,,,0.0,14.8,1.2,0.0,2.0,0.0,,,0.0,,0.0,0.0,
Justin Fargas,LV,RB,18.5,10,1.9,1.2,5.6,0.9,-0.2,0.0,3.3,-0.1,,1.2,6.2,0.4,,,,,,
Keith Heinrich,CLE,TE,18.4,4,4.6,,,,,,,,,,,4.5,,,6.2,6.1,1.6,
James Hodgins,ARI,TE,18.4,10,1.8,1.0,0.0,7.4,0.9,0.7,0.9,,0.6,0.6,,,0.0,,6.3,,,
Rob Konrad,MIA,RB,18.3,11,1.7,1.6,1.7,0.0,,4.7,0.2,,,1.6,0.8,4.3,,2.5,0.9,,,0.0
Jameel Cook,TB,RB,17.9,12,1.5,,,,,0.3,2.9,1.8,0.3,0.0,1.2,0.4,,0.8,0.0,1.9,7.9,0.4
Visanthe Shiancoe,NYG,TE,17.6,9,2.0,0.0,0.0,,,,0.3,,,,0.7,,,0.0,0.0,7.9,2.0,6.7
Aaron Walker,SF,TE,17.6,12,1.5,,,1.0,2.3,7.4,0.0,,0.0,2.2,,0.7,0.0,0.7,0.7,0.0,,2.6
Joe Burns,BUF,RB,17.5,14,1.3,0.4,2.2,2.8,5.1,-0.5,0.3,0.6,,,0.0,0.5,0.0,3.2,2.9,0.0,,0.0
Donald Lee,MIA,TE,17.0,8,2.1,0.5,,,,,,0.0,,4.8,8.7,,0.0,0.0,,0.0,,3.0
Matt Bryant,NYG,K,17.0,11,1.6,2.0,3.0,3.0,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,3.0
Frank Sanders,BAL,WR,17.0,10,1.7,,2.5,2.0,0.0,,0.7,0.8,2.1,0.0,1.0,,6.6,,,1.3,,
Dedric Ward,Multi,WR,16.6,6,2.8,,,,,,,0.0,0.0,,,,3.3,11.0,1.4,0.9,,
Jermaine Lewis,JAC,WR,16.6,2,8.3,15.0,1.6,,,,,,,,,,,,,,,
Cortez Hankton,JAC,WR,16.6,13,1.3,,4.2,0.9,1.5,0.0,,,0.3,0.8,1.6,0.8,0.0,,4.9,0.3,0.0,1.3
Lorenzo Neal,LAC,RB,16.2,14,1.2,-0.3,1.3,2.0,7.4,0.2,,2.2,0.7,0.8,0.0,0.7,1.0,0.0,,0.1,,0.1
Danny Kanell,DEN,QB,16.2,5,3.2,,,,,,,8.2,1.5,8.5,,-2.4,,,,,,0.4
Marc Boerigter,KC,WR,15.8,14,1.1,2.5,0.0,2.7,0.0,0.0,0.7,0.0,0.0,,4.5,-0.2,2.1,0.7,2.1,,,0.7
Marcellus Rivers,NYG,TE,15.5,8,1.9,,,0.0,,,4.9,3.1,,0.0,1.1,1.6,2.6,2.2,,,,
J.J. Stokes,Multi,WR,15.4,7,2.2,4.2,0.7,2.5,2.2,,,,2.0,,,,3.1,0.7,,,,
Jonathan Carter,NYJ,WR,15.3,6,2.6,,,,,,,,,0.0,0.0,12.2,2.2,0.9,0.0,,,
Neil O'Donnell,TEN,QB,15.2,1,15.2,,,,,,,,,,,,,,,,,15.2
Musa Smith,BAL,RB,15.1,5,3.0,,,,,,,0.0,,,,,0.0,7.0,0.0,,8.1,
Steve Beuerlein,DEN,QB,14.9,4,3.7,0.7,4.0,,,,11.4,-1.2,,,,,,,,,,
Larry Johnson,KC,RB,14.7,5,2.9,,,2.5,,,,,,,0.2,,,0.6,,2.8,,8.6
David Patten,NE,WR,14.4,5,2.9,4.8,0.4,2.0,,1.3,5.9,,,,,,,,,,,
Ki-Jana Carter,NO,RB,14.3,7,2.0,,,,3.6,0.8,,8.1,1.1,-0.1,,0.0,0.8,,,,,
Antonio Freeman,GB,WR,14.1,14,1.0,,3.2,0.0,,1.4,0.8,0.8,,1.9,1.5,0.0,0.0,0.0,1.1,0.8,1.3,1.3
Reggie Kelly,CIN,TE,14.1,11,1.3,0.0,2.4,2.7,6.1,0.8,,0.1,0.8,,,,,0.9,,0.2,0.0,0.1
Alan Ricard,BAL,RB,14.1,14,1.0,0.9,3.6,0.3,0.1,,0.3,0.4,1.0,0.2,0.4,,,2.6,1.6,0.2,0.9,1.6
Cameron Cleeland,LAR,TE,14.0,10,1.4,1.4,0.3,2.2,0.0,,0.4,,5.4,,,-0.5,,,0.9,1.0,,2.9
Jermaine Wiggins,CAR,TE,14.0,11,1.3,0.0,0.0,,4.2,,,0.0,,0.6,0.0,0.2,,0.8,7.6,,0.6,0.0
Shad Meier,TEN,TE,13.9,8,1.7,3.0,2.9,5.3,0.5,1.4,,,0.0,,,,,,0.8,,,0.0
Adrian Murrell,DAL,RB,13.9,3,4.6,,,,,,,,,4.2,7.6,2.1,,,,,,
Artose Pinner,DET,RB,13.9,3,4.6,,,,,,,,,,,,,,,4.7,3.1,6.1
Chris Baker,NYJ,TE,13.7,12,1.1,,,0.8,1.9,,0.6,0.0,2.2,2.4,0.8,0.5,0.8,0.6,,,3.1,0.0
Karl Williams,TB,WR,13.6,11,1.2,0.0,4.3,1.6,,0.0,,1.9,1.3,1.9,0.0,,,,0.0,,2.6,0.0
Tony Richardson,KC,RB,13.6,12,1.1,0.7,2.0,0.0,2.2,0.8,0.9,1.2,2.2,,1.7,,0.0,0.8,,,1.1,
Jamal Robertson,SF,RB,13.6,7,1.9,0.9,,,,,,,,0.0,,,,0.9,4.6,3.3,3.9,0.0
Darnell Sanders,CLE,TE,13.5,10,1.4,,,,,0.6,0.0,6.3,,,2.3,,1.6,-0.2,1.5,0.8,0.0,0.6
Derick Armstrong,HOU,WR,13.5,7,1.9,,,,,,7.3,,,0.0,,0.8,1.0,,1.3,,3.1,0.0
Steve Heiden,CLE,TE,13.4,9,1.5,2.2,0.5,2.5,0.3,3.0,0.0,1.5,3.4,,0.0,,,,,,,
Brad Hoover,CAR,RB,13.3,14,1.0,0.5,0.2,,,0.7,0.9,0.5,0.4,1.0,0.0,0.3,6.5,,0.3,0.4,1.6,0.0
Josh Norman,LAC,TE,13.2,5,2.6,12.4,,,,,,0.4,0.0,,,,0.0,,0.4,,,
Steve Bush,ARI,TE,13.1,8,1.6,,1.9,,,,,,,0.7,0.7,1.2,,2.4,0.0,0.0,,6.2
Bobby Wade,CHI,TE,13.1,10,1.3,-2.0,,,,,,1.1,3.9,4.2,,,0.4,1.8,0.0,0.6,2.1,1.0
Kurt Kittner,ATL,QB,12.9,6,2.2,,,-0.7,,,-1.2,6.8,,1.8,7.1,-0.9,,,,,,
Quentin McCord,ATL,WR,12.3,8,1.5,1.6,0.0,0.0,1.0,4.2,3.3,0.0,,,,2.2,,,,,,
Alex Bannister,SEA,WR,12.1,13,0.9,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,0.0,,11.3
Reche Caldwell,LAC,WR,11.9,9,1.3,4.3,0.0,,,,,,,0.0,1.7,1.4,0.3,0.0,0.5,3.7,,
Erik Bickerstaff,DAL,RB,11.6,4,2.9,,,,,,,,,,,,,,4.1,6.2,0.8,0.5
Jim Finn,NYG,RB,11.5,11,1.1,0.0,,3.9,,1.4,1.6,1.0,,,0.0,0.0,0.0,0.9,,,2.5,0.2
Jerame Tuman,PIT,TE,11.3,11,1.0,0.3,,2.8,0.0,0.5,,,2.1,2.2,,1.0,0.6,0.6,0.0,,,1.2
Kurt Warner,LAR,QB,10.6,2,5.3,9.7,,,,,,,,,,,,,,,,0.9
Damien Anderson,ARI,RB,10.4,13,0.8,0.0,0.3,,,-0.3,0.4,,2.7,0.9,0.3,1.0,1.2,1.9,0.4,0.0,1.6,
Rickey Dudley,TB,TE,10.2,5,2.0,,,,,,,,,,,,0.5,,0.6,1.4,6.3,1.4
Aaron Moorehead,IND,WR,10.1,3,3.4,,,,,,,,,,,3.0,7.1,0.0,,,,
Brian Mitchell,NYG,RB,9.8,16,0.6,7.8,1.1,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.9
Taylor Jacobs,WAS,QB,9.7,6,1.6,,,,,0.4,,,,7.9,0.0,0.0,0.0,1.4,,,,
Dondre Gilliam,LAC,WR,9.5,3,3.2,,,,6.7,,,,,,,,,,,,2.8,0.0
Greg Lewis,PHI,WR,9.5,8,1.2,,,,,,,0.0,0.0,1.8,,1.4,0.8,0.7,,,2.3,2.5
Rabih Abdullah,CHI,RB,9.2,15,0.6,0.0,1.2,,1.0,0.8,,0.4,0.6,0.3,1.0,0.1,0.0,0.0,0.8,0.3,0.0,2.7
Marques Tuiasosopo,LV,QB,9.2,4,2.3,0.0,,-0.5,,,,9.0,,0.7,,,,,,,,
Shaun King,TB,QB,9.2,3,3.1,,,0.0,,,,2.8,,,,,,,,,,6.4
Owen Pochman,SF,K,9.0,6,1.5,,,0.0,1.0,3.0,1.0,3.0,1.0,,,,,,,,,
Brett Conway,Multi,K,9.0,8,1.1,,,,,,0.0,1.0,2.0,2.0,1.0,,,,,2.0,0.0,1.0
Kevin Swayne,NYJ,WR,8.9,9,1.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,8.7,0.2,,,0.0
Andre King,CLE,WR,8.8,12,0.7,0.0,0.0,0.6,,0.6,,,,,0.0,2.8,1.2,2.8,0.8,0.0,0.0,0.0
Tony Hollings,HOU,RB,8.7,12,0.7,0.0,,2.1,,,3.8,0.1,,0.6,0.4,0.0,-0.1,0.4,0.5,0.9,0.0,
Sam Gash,BUF,RB,8.6,9,1.0,,0.3,0.3,0.2,3.2,,1.6,0.4,,,,,,1.1,0.9,,0.6
Jabari Holloway,HOU,TE,8.4,9,0.9,0.3,0.0,0.4,2.3,,4.0,,0.0,0.0,,0.9,0.5,,,,,
John Avery,MIN,RB,8.4,6,1.4,7.1,1.3,0.0,0.0,0.0,,0.0,,,,,,,,,,
Neil Rackers,ARI,K,8.0,7,1.1,,,,,,,,,,,0.0,3.0,0.0,2.0,2.0,1.0,0.0
Dustin Lyman,CHI,TE,8.0,6,1.3,0.0,,,0.6,0.5,,1.9,4.2,,0.8,,,,,,,
Verron Haynes,PIT,RB,8.0,10,0.8,0.7,0.1,,-0.2,0.0,2.3,,,,2.7,0.9,-0.2,0.0,1.7,,,
Kevin Lockett,NYJ,WR,7.6,3,2.5,,,,,,,,,,,,,,,0.9,3.4,3.3
Bryan Johnson,WAS,RB,7.6,13,0.6,0.4,1.3,0.3,0.4,0.0,,0.4,,1.2,0.3,,0.0,1.4,1.9,0.0,0.0,
Will Heller,TB,TE,7.5,5,1.5,,0.0,0.0,,,6.4,1.1,,0.0,,,,,,,,
Adrian Peterson,CHI,RB,7.5,4,1.9,1.2,0.0,,0.3,,,6.0,,,,,,,,,,
David Garrard,JAC,QB,7.4,1,7.4,,,,,,,,7.4,,,,,,,,,
Todd Bouman,NO,QB,7.4,3,2.5,,,,8.5,,,-2.0,,,,,,,,0.9,,
Mark Bruener,PIT,TE,7.2,5,1.4,,,,,,,,0.0,,,,6.1,0.0,1.1,0.0,,
Jerramy Stevens,SEA,TE,7.2,11,0.7,,0.0,,,0.2,0.0,0.0,0.0,1.7,0.0,,,2.0,0.0,0.7,2.6,
Jesse Chatman,LAC,RB,7.1,14,0.5,0.0,3.8,0.1,1.0,0.0,,0.0,,1.6,0.0,0.0,0.6,,0.0,0.0,0.0,0.0
Jeff Chandler,SF,K,7.0,2,3.5,4.0,3.0,,,,,,,,,,,,,,,
Eddie Berlin,TEN,WR,7.0,8,0.9,0.0,,0.0,,0.0,,11.0,0.0,,0.0,,,0.0,-4.0,,,
Zeron Flemister,WAS,TE,6.9,10,0.7,0.6,,,0.0,,,0.0,,0.0,0.8,0.5,0.0,1.4,,0.7,2.9,
Clarence Coleman,BUF,WR,6.9,4,1.7,,,,,,2.7,2.2,0.0,,,,,,,,,2.0
O.J. Santiago,LV,TE,6.9,9,0.8,0.0,,0.0,0.0,,,,,,,5.3,,0.0,0.4,0.7,0.0,0.5
Shaun McDonald,LAR,WR,6.9,5,1.4,5.3,,,,,,-0.5,0.0,,,,,,,,1.1,1.0
Reggie Barlow,TB,WR,6.7,9,0.7,,,,,7.4,,,,0.0,0.0,0.0,-0.7,0.0,0.0,0.0,0.0,
Brian Kozlowski,ATL,TE,6.7,15,0.5,1.4,0.8,-0.6,0.8,1.0,,0.0,,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.8,0.6
Jimmy Redmond,JAC,WR,6.7,10,0.7,,2.9,1.6,2.2,0.0,,,,,0.0,0.0,,0.0,0.0,0.0,,0.0
Lamar Smith,NO,RB,6.3,4,1.6,,,,,,,,,,,,,,1.7,4.2,0.2,0.2
R.J. Bowers,CLE,RB,6.2,1,6.2,,,,,,,,,,6.2,,,,,,,
Bill Gramatica,ARI,K,6.0,4,1.5,3.0,0.0,2.0,1.0,,,,,,,,,,,,,
Dave Ragone,HOU,QB,6.0,2,3.0,,,,,,,,,,,,,,3.4,2.6,,
Sage Rosenfels,MIA,QB,5.9,2,3.0,,,,,,,,,,6.0,,,-0.1,,,,
Heath Evans,SEA,RB,5.8,7,0.8,,2.2,,,,0.6,0.0,,,,0.2,2.0,0.8,,,,0.0
Avon Cobourne,DET,RB,5.7,7,0.8,1.1,0.2,2.1,1.9,0.0,,,,0.0,0.4,,,,,,,
Walter Rasby,NO,TE,5.5,8,0.7,,,,,,0.0,0.5,0.6,,,0.0,0.0,,3.1,,0.7,0.6
Ryan Neufeld,BUF,TE,5.5,8,0.7,,0.0,,,0.0,0.0,2.5,0.7,,,0.0,,2.3,,0.0,,
David Kircus,DET,WR,5.3,5,1.1,,,,,,,,,,,,0.0,0.0,1.6,,1.8,1.9
Jason McAddley,ARI,WR,5.3,2,2.7,,2.8,2.5,,,,,,,,,,,,,,
Obafemi Ayanbadejo,MIA,RB,5.1,11,0.5,0.0,0.0,,,0.0,4.2,0.6,,0.0,,,0.0,0.0,0.0,0.0,0.3,
Tim Duncan,ARI,K,5.0,5,1.0,,,,,1.0,1.0,,1.0,2.0,0.0,,,,,,,
Paul Smith,DET,RB,5.0,3,1.7,,,,,,,,,,,,0.0,,,,0.0,5.0
Ahmad Merritt,CHI,WR,5.0,11,0.5,0.0,0.0,,0.0,,2.2,,,0.3,0.0,0.0,0.0,0.0,,,2.5,0.0
Travis Brown,BUF,QB,4.9,2,2.5,,,,,,,,,,,,,,,,2.1,2.8
Shawn Jefferson,DET,WR,4.9,7,0.7,0.0,1.8,0.6,,,,0.0,1.3,0.5,0.7,,,,,,,
Robert Royal,WAS,TE,4.8,4,1.2,2.4,0.7,0.0,,1.7,,,,,,,,,,,,
Patrick Pass,NE,RB,4.8,10,0.5,,,,0.0,0.0,0.0,,0.0,0.0,,0.7,2.3,1.5,0.0,0.3,,
Oronde Gadsden,MIA,WR,4.8,4,1.2,,,,,,,,,,,,0.7,,3.4,0.7,,0.0
Zuriel Smith,DAL,WR,4.6,9,0.5,,0.0,,0.0,0.0,0.0,0.0,,,,3.8,,,0.8,0.0,0.0,
Chris Cole,DEN,WR,4.4,11,0.4,0.0,0.0,0.0,1.2,0.0,0.0,0.8,,1.8,,0.6,0.0,0.0,,,,
Doug Chapman,MIN,RB,4.1,4,1.0,1.7,,,0.2,2.2,,,0.0,,,,,,,,,
Rod Smart,CAR,RB,4.0,16,0.3,0.0,0.5,,0.0,0.0,1.7,0.3,0.0,0.0,0.1,0.0,-2.0,0.7,0.0,0.0,2.7,0.0
Moran Norris,HOU,RB,4.0,10,0.4,0.0,,,1.6,,0.0,0.0,0.0,0.5,0.8,,,,0.0,,1.1,0.0
Rob Johnson,Multi,QB,3.9,3,1.3,,,,,,1.4,0.8,,,,,,,,,1.7,
James Fenderson,NO,RB,3.9,5,0.8,0.0,0.8,,3.1,,,0.0,,,,,,0.0,,,,
Edell Shepherd,TB,WR,3.8,1,3.8,,,,,,,,,,,,,,,,,3.8
J.R. Redmond,LV,RB,3.6,1,3.6,,,,,,,,,,,,,,,,,3.6
Kendall Newson,MIA,WR,3.5,3,1.2,,,,,,,,,,5.5,0.0,-2.0,,,,,
Mike Seidman,CAR,TE,3.5,8,0.4,,,,0.0,2.4,0.0,,0.0,,0.6,0.4,0.0,0.1,,,,
Willie Ponder,NYG,WR,3.5,4,0.9,,,,,,,,,,,0.3,,,,1.0,0.4,1.8
Sam Aiken,BUF,WR,3.5,5,0.7,,,,,,1.8,0.0,0.0,,-0.2,1.9,,,,,,
Jeb Putzier,DEN,TE,3.4,2,1.7,,,,,,,,0.0,,,,,,,,,3.4
Cecil Sapp,DEN,RB,3.1,1,3.1,,,,,,,,,,,,,,,,,3.1
Jonathan Wells,HOU,RB,3.1,8,0.4,,,2.6,,,,,0.0,,0.5,,0.0,0.0,0.0,0.0,0.0,
Charles Stackhouse,MIN,RB,3.0,8,0.4,,,,,0.0,,1.6,0.5,0.3,,,0.6,0.0,,0.0,0.0,
Patrick Hape,DEN,TE,3.0,4,0.8,,,,,,,,,,,,0.9,,,2.1,0.0,0.0
John Simon,WAS,RB,3.0,4,0.8,,,,,,,,,,0.9,,1.6,,,,0.0,0.5
Chris Luzar,JAC,TE,3.0,4,0.8,0.8,0.0,0.1,,,,,,,,,,,,2.1,,
Talman Gardner,NO,WR,2.9,5,0.6,,,,,,,,1.1,,,,1.8,0.0,,0.0,,0.0
Byron Chamberlain,WAS,TE,2.9,3,1.0,,,,,,2.3,0.0,,,,,,,,,,0.6
Frisman Jackson,CLE,WR,2.9,4,0.7,,,,,,,,,,,,,0.0,,1.0,0.0,1.9
Terrelle Smith,NO,RB,2.8,9,0.3,,,,0.0,0.1,0.0,,0.2,0.0,,0.6,0.0,1.6,0.3,,,
Karl Hankton,CAR,WR,2.7,11,0.3,0.0,0.0,,,0.0,0.0,0.0,,,1.2,0.0,0.0,,1.5,0.0,,0.0
Leon Johnson,LAC,RB,2.6,11,0.2,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.8
Delvin Joyce,NYG,RB,2.6,14,0.2,0.0,,0.0,,1.1,0.0,0.9,0.0,,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0
Chris Hetherington,LV,RB,2.3,11,0.2,,,,0.0,0.0,,0.0,,0.0,0.0,1.7,0.0,,0.0,0.0,0.6,0.0
Joe Dean Davenport,IND,TE,2.3,5,0.5,0.7,,,,,,,,0.7,,0.9,0.0,,,0.0,,
Sultan McCullough,WAS,RB,2.2,1,2.2,,,,,,,,,2.2,,,,,,,,
Todd Collins,KC,QB,2.2,5,0.4,,,-0.4,,,,,0.1,,-0.1,,,,,1.2,,1.4
Billy Baber,KC,TE,2.0,2,1.0,,0.0,,,,,,,,,,,,,,,2.0
Stephen Alexander,LAC,TE,2.0,2,1.0,,0.0,,,,,,,,,2.0,,,,,,
Omar Easy,KC,RB,1.9,7,0.3,0.6,,0.5,,,,,,,,0.8,0.0,,,0.0,0.0,0.0
Kevin Kasper,ARI,WR,1.9,4,0.5,2.3,,,,,-0.4,,,0.0,0.0,,,,,,,
George Layne,ATL,RB,1.8,3,0.6,,,,,,,,,,,,,0.0,0.0,1.8,,
Kevin Walter,CIN,WR,1.8,7,0.3,,,,,,,0.0,0.0,0.0,,,0.9,0.5,,,0.4,0.0
Kevin Ware,WAS,TE,1.7,6,0.3,,0.0,,,,,,,0.0,0.0,0.6,,0.0,,,,1.1
Lee Mays,PIT,WR,1.7,8,0.2,,,,0.9,,0.0,,,0.0,0.0,,0.0,,,0.8,0.0,0.0
Brock Huard,IND,QB,1.7,2,0.9,,,,0.4,,,,,,,,,,,1.3,,
Doug Gabriel,LV,WR,1.7,11,0.2,,0.0,1.7,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonio Brown,BUF,WR,1.7,16,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamar Martin,DAL,RB,1.6,5,0.3,,,,,0.3,,0.0,,0.9,,,,,,0.0,,0.4
Tee Martin,LV,QB,1.6,2,0.8,,,,,,,,,,,,,,,,0.8,0.8
Keenan Howry,MIN,WR,1.5,16,0.1,0.0,0.0,0.0,0.0,0.0,,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred McCrary,NE,RB,1.5,5,0.3,0.0,0.3,,,,0.0,0.3,,0.9,,,,,,,,
Kevin Dyson,CAR,WR,1.5,1,1.5,,,,,,,,,,,,,,,,1.5,
Nick Luchey,GB,RB,1.5,4,0.4,0.0,,,,,,,,,,,,,0.0,,1.2,0.3
Arnaz Battle,SF,WR,1.4,5,0.3,,0.0,0.0,,0.9,0.5,,,,,0.0,,,,,,
Koy Detmer,PHI,QB,1.3,3,0.4,0.0,1.0,,,,,,,,,,,,,,,0.3
Kevin Curtis,LAR,WR,1.3,1,1.3,,,,,,,,,1.3,,,,,,,,
Fred McAfee,NO,RB,1.3,9,0.1,0.0,,0.0,0.0,,,1.3,0.0,0.0,,0.0,,0.0,,,0.0,
Ron Johnson,BAL,WR,1.2,3,0.4,1.2,,0.0,,,,,,,,0.0,,,,,,
Rohan Davey,NE,QB,1.2,1,1.2,1.2,,,,,,,,,,,,,,,,
Trent Dilfer,SEA,QB,1.1,5,0.2,,0.7,,,,,,,,,0.0,0.0,0.0,,,0.4,
Cliff Russell,WAS,WR,1.0,3,0.3,,,,,,,,,,,,,,,0.0,0.0,1.0
Terrence Edwards,ATL,QB,1.0,4,0.3,,,,,,,,,,,,0.0,1.0,0.0,0.0,,
Charlie Batch,PIT,QB,1.0,2,0.5,,,,,2.1,,,,,,,,-1.1,,,,
Josh Scobey,ARI,RB,0.9,15,0.1,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
B.J. Askew,NYJ,RB,0.9,6,0.2,0.0,,,,,0.9,,,,,,0.0,0.0,0.0,,0.0,
Aaron Shea,CLE,TE,0.9,4,0.2,0.7,0.0,0.2,0.0,,,,,,,,,,,,,
Rodney Peete,CAR,QB,0.8,1,0.8,0.8,,,,,,,,,,,,,,,,
Larry Foster,ARI,WR,0.7,1,0.7,0.7,,,,,,,,,,,,,,,,
Derrick Lewis,NO,WR,0.7,1,0.7,,,,,,,,,,,,,0.7,,,,
Mike McMahon,DET,QB,0.6,3,0.2,,,0.0,,,,-0.2,,,,,,,,,0.8,
Darian Barnes,TB,RB,0.6,7,0.1,0.6,,0.0,,,,,0.0,,0.0,0.0,,0.0,0.0,,,
